Occidente_geo = ee.Geometry.Polygon(
                        [[[-89.22018135449503, 13.693094259183754],
                          [-89.21928549668405, 13.692875357236094],
                          [-89.21869004628275, 13.692526156088281],
                          [-89.21809459588144, 13.69413664661517],
                          [-89.21929086110208, 13.694485845371421],
                          [-89.22000432870004, 13.694496269206912]]])

Oriente_geo= ee.Geometry.Polygon(
                        [[[-89.13997689485689, 13.69695578494485],
                          [-89.14078155756135, 13.69388076559937],
                          [-89.13952628374238, 13.693583685328935],
                          [-89.1388074517264, 13.696695191644803]]])
